person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_amnt,loan_int_rate,cb_person_cred_hist_length,loan_percent_income,loan_status
58,48024,OWN,11,DEBTCONSOLIDATION,32552,16.21,17,0.6778277527902715,1
48,78656,RENT,37,MEDICAL,2014,8.28,11,0.025605166802278274,0
34,136148,RENT,17,VENTURE,11103,5.9,28,0.08155095925022769,0
62,47285,OTHER,34,HOMEIMPROVEMENT,17986,6.96,11,0.38037432589616155,0
27,112436,MORTGAGE,29,PERSONAL,31471,14.09,15,0.279901455049984,0
40,136421,OWN,23,VENTURE,34458,17.74,26,0.25258574559635244,0
58,21605,OTHER,29,PERSONAL,26069,5.67,21,1.2066188382318908,1
38,91158,RENT,13,DEBTCONSOLIDATION,17873,16.01,11,0.19606617082428313,1
42,92303,OWN,5,EDUCATION,24248,10.12,11,0.2627000205843797,0
30,47139,MORTGAGE,2,VENTURE,24624,12.18,27,0.5223700120918985,1
30,97149,RENT,15,DEBTCONSOLIDATION,30061,18.93,26,0.30943190357080363,1
43,76138,RENT,6,PERSONAL,25170,9.98,12,0.33058393968846045,1
55,138205,RENT,13,MEDICAL,9024,11.98,24,0.06529430917839442,0
59,96125,OTHER,8,MEDICAL,17678,5.21,3,0.18390637191157347,0
43,33918,MORTGAGE,14,EDUCATION,21411,6.22,26,0.6312577392534937,0
22,105655,OWN,20,VENTURE,20296,8.88,21,0.1920969192182102,0
41,47446,OTHER,34,VENTURE,27293,5.42,9,0.5752434346414872,0
21,144040,OTHER,1,VENTURE,28172,14.47,24,0.19558455984448764,0
43,33046,OTHER,26,DEBTCONSOLIDATION,22128,11.4,8,0.6696120559220481,1
63,149922,RENT,1,EDUCATION,19257,13.22,9,0.12844679233201264,0
49,44818,MORTGAGE,34,VENTURE,13855,7.62,2,0.30913918514882416,0
57,120894,OTHER,17,DEBTCONSOLIDATION,20642,9.44,22,0.1707446192532301,0
21,135751,OWN,13,MEDICAL,21025,14.96,3,0.1548791537447238,0
40,24324,MORTGAGE,19,PERSONAL,5458,19.48,19,0.22438743627692814,0
52,96323,OWN,17,DEBTCONSOLIDATION,6307,5.76,16,0.06547761178534722,0
31,29111,MORTGAGE,9,MEDICAL,19425,18.36,2,0.6672735392119817,1
